customer_id,loan_type,monthly_emi,overdue_flag
764,Personal,19462,1
765,Auto,33235,0
766,Auto,36914,0
767,Personal,30415,0
770,Auto,20910,0
771,Home,16606,0
773,Auto,15849,1
774,Personal,9745,0
775,Home,12640,0
776,Home,35875,0
777,Personal,3509,0
778,Home,39639,0
780,Home,6500,0
783,Personal,3229,0
785,Home,20018,0
788,Auto,26465,0
789,Auto,4865,0
791,Personal,30773,0
794,Home,23802,0
795,Home,12037,0
798,Auto,9805,0
802,Auto,32570,0
803,Personal,23633,0
807,Auto,29534,0
808,Personal,15425,0
809,Home,13781,0
810,Auto,28678,0
811,Home,11268,0
813,Auto,16227,0
814,Auto,31575,0
816,Home,15240,0
817,Home,9300,0
823,Auto,39654,0
825,Personal,24467,0
828,Auto,4299,0
834,Auto,6332,0
835,Auto,33603,1
838,Home,28645,0
842,Home,18068,0
845,Auto,16999,0
847,Home,5258,0
850,Home,28728,0
854,Personal,13333,0
855,Personal,28317,0
856,Home,38644,1
857,Home,11595,0
859,Home,32113,0
861,Personal,20496,0
867,Home,33541,0
870,Auto,7965,0
872,Personal,4932,1
873,Home,33325,0
875,Home,17814,0
878,Auto,29099,0
879,Auto,32695,0
880,Home,4610,0
881,Home,3620,0
883,Home,25922,0
885,Auto,18903,1
888,Home,18106,1
889,Home,38587,0
891,Home,18947,1
893,Personal,10535,0
894,Home,7149,0
896,Personal,6212,0
901,Auto,27648,0
903,Auto,3546,0
906,Personal,7516,0
907,Personal,22317,0
908,Personal,20946,0
910,Home,33564,0
913,Home,33759,0
914,Auto,7737,0
915,Auto,39965,0
917,Auto,26063,0
918,Auto,29656,0
919,Personal,23675,0
921,Home,35701,0
925,Personal,15015,0
929,Auto,12605,0
930,Auto,6113,0
932,Auto,38022,0
934,Home,24642,0
940,Personal,26154,0
942,Auto,8628,0
943,Home,7718,0
944,Home,33396,1
945,Personal,35281,0
946,Auto,4324,0
948,Personal,29092,0
950,Personal,28552,1
951,Personal,32925,1
953,Personal,35683,0
957,Personal,14334,0
959,Personal,27401,0
961,Auto,21506,0
963,Auto,19855,0
964,Auto,32372,0
966,Home,37785,0
968,Auto,22843,0
969,Auto,36339,0
970,Home,14635,0
971,Personal,31321,0
972,Personal,3157,0
973,Personal,16462,0
976,Auto,15020,0
979,Personal,20309,1
980,Personal,27235,0
984,Auto,3919,1
987,Auto,10945,1
988,Home,18857,0
989,Home,36368,0
990,Personal,14580,0
991,Home,18231,0
993,Personal,12770,0
994,Home,13401,0
995,Auto,9553,1
997,Personal,35374,0
999,Personal,17371,0
1001,Personal,12727,0
1002,Auto,29831,0
1003,Home,11050,0
1004,Auto,24796,1
1005,Personal,11396,1
1007,Auto,17072,0
1009,Auto,34041,0
1010,Home,17905,1
1012,Home,18620,0
1014,Personal,38314,0
1020,Auto,23058,0
1022,Home,3013,0
1025,Personal,13423,0
1028,Personal,28993,0
1031,Personal,17065,0
1034,Home,32093,0
1038,Home,38608,0
1042,Home,27944,0
1046,Personal,16322,1
1049,Home,38903,0
1050,Home,35403,0
1055,Home,38522,0
1058,Home,13425,0
1059,Auto,17480,0
1060,Auto,38331,0
1061,Personal,18789,0
1062,Personal,29287,0
1063,Home,24914,1
1064,Personal,22881,0
1066,Auto,29889,1
1068,Auto,16360,0
1070,Home,17782,1
1071,Home,36637,0
1074,Auto,28801,0
1075,Home,35199,0
1076,Home,31985,1
1079,Personal,16518,0
1080,Auto,39105,0
1082,Personal,23229,0
1083,Personal,27603,0
1084,Personal,35961,0
1085,Personal,9401,0
1086,Personal,12882,0
1088,Auto,35235,0
1098,Auto,7220,0
1100,Auto,14485,0
1102,Auto,24938,1
1103,Home,9934,0
1106,Personal,39050,0
1108,Auto,20881,0
1111,Home,37703,1
1112,Auto,14883,1
1114,Home,32867,0
1117,Personal,5345,0
1118,Auto,13863,0
1119,Home,4468,0
1120,Auto,17462,0
1122,Auto,6226,0
1123,Home,39738,0
1124,Personal,21854,0
1125,Auto,12875,1
1126,Personal,31737,0
1127,Auto,13001,0
1128,Auto,36002,0
1129,Home,32598,0
1130,Auto,38242,0
1131,Auto,29851,0
1133,Personal,20794,1
1135,Home,19501,0
1136,Home,14444,0
1137,Personal,10087,0
1138,Home,22685,0
1139,Home,17015,0
1140,Personal,18314,0
1142,Home,8758,1
1146,Home,12079,0
1148,Personal,39797,0
1151,Auto,23604,0
1152,Home,39163,0
1153,Auto,7957,0
1155,Auto,11696,0
1156,Home,18383,0
1157,Home,22389,0
1158,Auto,35778,1
1159,Home,6677,0
1160,Personal,12033,0
1162,Home,25115,0
1163,Personal,15712,0
1165,Auto,22350,0
1166,Auto,19651,0
1168,Personal,13780,1
1170,Auto,32549,0
1171,Auto,7317,0
1172,Auto,11461,0
1173,Personal,15903,0
1177,Personal,21668,0
1178,Auto,11995,0
1179,Personal,9521,0
1180,Personal,38464,0
1181,Auto,6293,0
1183,Home,28772,0
1185,Auto,18411,0
1186,Home,21251,0
1187,Auto,28187,0
1188,Personal,20982,0
1189,Auto,32733,0
1190,Personal,13114,0
1192,Auto,18421,0
1193,Auto,8224,0
1194,Home,12435,0
1196,Auto,6501,0
1197,Auto,17197,0
1198,Home,9197,1
1200,Auto,34723,0
1201,Personal,11715,0
1202,Personal,35341,0
1204,Home,18437,0
1211,Auto,3903,0
1212,Home,19365,0
1214,Personal,36180,0
1216,Auto,34356,0
1218,Auto,15032,0
1219,Home,38287,0
1222,Home,3764,0
1223,Home,29947,0
1224,Home,35021,0
1228,Auto,12374,0
1229,Auto,33593,0
1232,Home,38027,0
1233,Personal,36578,0
1238,Personal,20875,0
1239,Home,18620,1
1240,Home,9110,0
1245,Personal,4147,0
1246,Home,12737,0
1249,Auto,4095,1
1250,Home,25065,0
1252,Personal,13087,0
1258,Personal,22163,0
1262,Auto,39207,0
1264,Personal,32795,0
1271,Home,38713,0
1273,Auto,32998,0
1274,Auto,28297,0
1276,Home,27885,0
1277,Personal,23027,0
1281,Personal,39877,0
1282,Personal,4782,0
1284,Personal,33633,0
1285,Home,36238,0
1287,Home,14070,0
1288,Home,24742,0
1290,Personal,5733,1
1292,Home,31653,0
1295,Home,30518,0
1297,Auto,24112,0
1301,Auto,23909,0
1303,Auto,17216,0
1304,Auto,15398,0
1305,Home,32658,1
1307,Personal,11541,0
1309,Auto,5366,0
1313,Personal,7174,0
1315,Home,25726,0
1317,Home,24964,0
1319,Auto,19476,0
1320,Auto,10375,1
1322,Personal,18188,1
1324,Personal,3230,0
1325,Auto,14282,0
1326,Auto,14355,0
1327,Personal,23336,0
1331,Auto,36649,0
1335,Auto,26889,0
1339,Home,39836,0
1341,Personal,18948,0
1342,Personal,28016,0
1343,Personal,32621,0
1344,Home,9149,0
1345,Home,34376,0
1351,Home,36957,0
1354,Home,9753,0
1355,Personal,20439,0
1358,Personal,4882,0
1359,Auto,19660,0
1360,Personal,14243,0
1363,Auto,9189,0
1365,Home,24492,0
1366,Personal,32864,0
1367,Personal,23987,0
1368,Auto,28366,0
1370,Home,29264,0
1372,Auto,36224,0
1373,Home,7968,0
1374,Auto,7083,0
1375,Personal,36344,0
1376,Personal,29617,0
1381,Auto,13285,1
1383,Personal,10827,0
1385,Home,5923,0
1388,Personal,23614,0
1390,Personal,37374,0
1392,Home,22229,0
1393,Home,16875,0
1394,Auto,17150,0
1400,Auto,6281,0
1402,Home,39491,0
1403,Auto,15924,0
1404,Personal,31468,0
1406,Personal,19664,0
1407,Home,22934,0
1411,Personal,37934,0
1412,Personal,24566,0
1415,Auto,7627,0
1417,Auto,37904,0
1418,Home,19633,0
1419,Auto,15960,0
1423,Auto,16554,0
1424,Personal,30703,0
1426,Auto,9140,0
1430,Personal,30243,1
1435,Home,19605,0
1437,Personal,28957,0
1438,Auto,4188,0
1440,Home,3796,0
1441,Home,39939,0
1443,Personal,19882,0
1444,Auto,11116,0
1447,Personal,14389,0
1448,Auto,30384,0
1451,Personal,20738,0
1453,Personal,39843,0
1454,Auto,20456,0
1457,Auto,18058,0
1460,Personal,26488,1
1461,Home,31855,1
1462,Auto,10973,0
1465,Personal,30355,0
1466,Auto,3739,0
1470,Home,17260,0
1473,Home,10648,1
1474,Home,13750,0
1475,Auto,15748,0
1476,Personal,35369,0
1478,Personal,31318,0
1479,Auto,21082,0
1480,Personal,39347,0
1481,Auto,15815,0
1482,Home,32913,1
1487,Auto,33210,0
1490,Home,17587,0
1493,Personal,14908,0
1494,Home,29692,1
1495,Auto,17022,0
1496,Home,30030,0
1497,Auto,22752,1
1498,Home,33938,0
1499,Home,28943,0
1507,Auto,18498,0
1509,Personal,37885,0
1510,Personal,32924,0
1511,Home,15323,0
1514,Personal,15765,0
1515,Personal,6749,1
1516,Auto,21372,0
1518,Personal,7541,1
1524,Auto,18855,1
1525,Auto,37526,0
1527,Home,6810,1
1528,Home,3555,0
1531,Home,31634,0
1532,Home,27587,0
1533,Home,29573,0
1534,Personal,20979,0
1535,Personal,18123,0
1536,Auto,33289,0
1538,Home,30139,0
1539,Home,15923,0
1540,Auto,35016,0
1541,Auto,30875,0
1542,Auto,16786,0
1543,Home,24927,0
1544,Auto,38301,0
1548,Personal,7268,0
1549,Home,15412,1
1550,Personal,13069,0
1551,Home,6592,0
1552,Personal,38515,0
1553,Auto,28217,0
1555,Personal,30865,1
1556,Home,24963,0
1558,Auto,27683,0
1559,Auto,4992,0
1562,Auto,26880,0
1564,Personal,11275,0
1565,Personal,21889,0
1566,Auto,35155,0
1567,Home,16160,0
1568,Home,9910,0
1569,Auto,28025,0
1570,Personal,17456,0
1572,Auto,23545,0
1573,Personal,21216,0
1579,Auto,27536,0
1580,Personal,31371,0
1585,Personal,26475,0
1587,Auto,9516,0
1590,Auto,23822,0
1592,Home,20517,0
1593,Auto,37830,0
1594,Auto,3468,0
1597,Auto,24341,0
1598,Auto,39651,0
1599,Home,4884,0
1600,Auto,13231,0
1602,Home,37749,0
1603,Auto,18813,0
1604,Auto,16241,1
1607,Personal,34334,0
1611,Auto,14704,0
1612,Home,38992,1
1613,Auto,28935,0
1615,Personal,34602,0
1617,Home,5363,0
1622,Home,23319,0
1624,Home,20673,0
1626,Auto,21531,0
1627,Personal,39484,0
1628,Personal,32669,0
1630,Personal,35699,0
1631,Personal,30727,0
1632,Personal,33239,0
1633,Personal,3017,0
1635,Personal,37055,0
1636,Auto,37381,1
1639,Auto,28316,0
1640,Personal,7886,0
1642,Home,18094,0
1644,Auto,30559,0
1645,Auto,6924,0
1647,Personal,24265,0
1648,Auto,13861,1
1650,Personal,32839,0
1651,Auto,21767,0
1655,Auto,17379,0
1656,Home,36500,0
1658,Home,37926,0
1659,Auto,27195,0
1660,Auto,7619,0
1663,Auto,4210,1
1664,Personal,26857,0
1666,Home,11897,0
1667,Personal,37575,0
1668,Personal,38210,1
1670,Auto,7075,0
1671,Personal,39460,0
1674,Personal,16377,0
1676,Auto,3969,0
1677,Personal,39087,0
1678,Personal,3387,0
1679,Home,5489,0
1680,Home,5890,0
1681,Auto,38018,0
1684,Home,18073,0
1685,Home,11142,0
1686,Home,29876,1
1687,Personal,8557,0
1690,Home,13773,0
1691,Personal,18258,0
1692,Home,15324,0
1693,Home,35383,0
1694,Personal,34259,0
1695,Auto,12123,0
1697,Personal,39827,0
1698,Personal,26266,1
1699,Auto,18876,0
1705,Home,3648,0
1709,Personal,29592,0
1710,Auto,10695,0
1715,Personal,7142,1
1716,Auto,5472,0
1721,Home,25955,1
1722,Home,3258,0
1725,Personal,19621,0
1726,Auto,4158,0
1727,Auto,21134,0
1728,Home,13494,0
1736,Personal,37232,1
1737,Auto,34002,0
1738,Personal,11124,0
1745,Personal,20640,0
1746,Personal,31892,0
1747,Auto,32497,0
1750,Home,27889,1
1754,Home,13433,0
1755,Auto,26880,0
1757,Auto,16830,1
1763,Home,13581,0
1770,Auto,31590,0
1771,Home,14905,0
1772,Home,8673,0
1773,Personal,20327,0
1776,Auto,19734,0
1777,Personal,8661,0
1778,Home,13378,0
1779,Home,27270,0
1780,Auto,18981,0
1781,Auto,29457,0
1784,Home,34528,0
1785,Home,8092,0
1786,Home,11567,0
1788,Personal,28386,0
1789,Personal,32006,0
1790,Personal,17045,0
1792,Home,24305,0
1794,Auto,27714,0
1795,Auto,26013,0
1796,Personal,5294,0
1798,Home,13237,1
1799,Personal,21461,0
1806,Home,20574,0
1810,Home,38264,0
1812,Auto,15918,0
1816,Personal,20785,0
1819,Auto,3391,0
1826,Auto,9854,0
1827,Personal,20175,1
1828,Personal,31090,0
1836,Auto,11380,0
1839,Personal,31506,0
1840,Personal,12094,0
1842,Personal,18173,0
1846,Personal,14592,1
1847,Auto,8684,0
1848,Auto,10074,0
1850,Auto,35979,0
1852,Home,39540,0
1858,Home,4353,0
1859,Personal,7698,1
1862,Personal,33221,0
1863,Auto,15505,0
1865,Auto,17577,0
1868,Auto,9744,0
1869,Home,6470,0
1870,Auto,18327,0
1871,Home,33374,1
1872,Home,16831,1
1873,Personal,39396,1
1874,Auto,31085,0
1876,Home,13842,0
1878,Personal,8557,0
1879,Auto,29887,0
1881,Home,37026,0
1883,Personal,33083,0
1884,Auto,34548,0
1885,Auto,25517,0
1887,Auto,15872,0
1888,Auto,15219,0
1890,Auto,31058,0
1894,Home,16555,0
1895,Home,26098,0
1896,Auto,11672,0
1898,Personal,39029,0
1899,Auto,14859,0
1902,Auto,3741,1
1906,Home,3910,0
1907,Personal,25182,0
1909,Auto,31215,0
1913,Home,19282,0
1916,Auto,10597,0
1920,Personal,6285,0
1921,Personal,11551,1
1924,Home,24863,0
1926,Auto,24833,0
1932,Auto,17256,0
1934,Home,36705,0
1935,Personal,23509,0
1936,Home,26562,0
1937,Home,27438,0
1941,Home,25788,0
1943,Personal,34757,0
1945,Auto,27324,0
1946,Home,31828,0
1948,Home,33575,0
1949,Home,23333,0
1952,Home,5560,0
1954,Personal,28874,0
1955,Auto,29555,1
1957,Auto,19588,0
1959,Auto,27581,0
1960,Personal,34843,0
1962,Auto,10482,0
1966,Auto,37432,0
1967,Personal,39422,0
1968,Personal,6098,0
1971,Home,17250,0
1973,Auto,26138,0
1975,Personal,37268,0
1977,Home,19709,0
1978,Auto,10152,0
1980,Auto,20668,0
1981,Home,24836,0
1983,Personal,16758,0
1984,Home,32298,0
1985,Personal,16014,0
1989,Personal,4839,0
1991,Home,34135,0
1993,Personal,17198,0
1994,Home,22009,0
1997,Auto,30254,0
1998,Auto,4533,0
2002,Personal,37356,1
2003,Auto,29923,1
2012,Home,3183,0
2013,Home,24316,0
2015,Home,11757,0
2016,Auto,19733,0
2017,Auto,7170,0
2018,Auto,27714,0
2019,Home,7240,0
2022,Personal,14223,0
2025,Home,27940,0
2031,Personal,32329,1
2034,Personal,28800,0
2035,Home,11168,0
2044,Home,15927,0
2045,Auto,12933,0
2046,Personal,17836,0
2049,Personal,7270,1
2053,Auto,33453,0
2054,Personal,21098,0
2055,Personal,39273,0
2059,Auto,21114,0
2060,Home,39486,0
2063,Auto,11545,0
2064,Auto,26442,0
2067,Home,24241,0
2071,Home,18775,0
2073,Auto,3912,0
2074,Home,28788,0
2076,Auto,17641,0
2077,Home,25976,0
2078,Auto,14655,0
2079,Auto,21778,0
2080,Personal,3003,0
2082,Personal,12322,0
2087,Personal,23631,0
2089,Personal,15762,0
2095,Home,28826,0
2096,Home,25789,0
2097,Auto,33735,1
2098,Home,21332,0
2100,Personal,29011,0
2101,Auto,35473,0
2102,Home,16347,0
2105,Personal,25489,0
2106,Personal,39767,0
2108,Auto,31167,0
2109,Personal,10951,0
2110,Personal,37006,0
2111,Personal,31459,0
2113,Home,3368,0
2114,Auto,18038,1
2115,Auto,29254,0
2116,Home,23165,0
2117,Auto,4979,0
2119,Home,12768,1
2120,Home,20639,0
2122,Home,33654,0
2123,Home,7589,1
2124,Auto,18459,0
2127,Auto,28632,0
2128,Home,27353,1
2129,Home,11312,1
2130,Auto,38006,0
2133,Home,4471,0
2138,Home,21701,0
2140,Home,15685,0
2144,Home,33793,0
2145,Auto,9581,0
2146,Auto,28545,0
2147,Personal,18095,0
2148,Personal,9307,0
2154,Personal,6440,0
2156,Personal,33944,0
2157,Personal,24531,0
2158,Personal,35115,0
2159,Personal,27866,1
2172,Home,29356,0
2173,Personal,15660,0
2175,Personal,20480,0
2177,Personal,19256,0
2178,Auto,37806,0
2182,Home,30501,0
2187,Personal,37562,0
2188,Home,10778,1
2192,Personal,17715,0
2193,Auto,39792,0
2194,Home,34551,0
2195,Home,25982,0
2199,Personal,33906,0
2201,Personal,29783,0
2206,Auto,4243,0
2210,Auto,12491,0
2213,Personal,30219,0
2214,Auto,16365,1
2216,Auto,12224,0
2217,Personal,18375,0
2218,Personal,20859,0
2220,Personal,38013,1
2223,Personal,13006,0
2225,Home,12356,1
2227,Home,14892,0
2228,Auto,26638,0
2230,Auto,16894,0
2231,Auto,14556,0
2234,Personal,3059,0
2235,Auto,6339,0
2237,Home,24486,0
2238,Personal,19585,0
2239,Personal,39124,0
2242,Auto,6123,0
2248,Home,30129,0
2249,Auto,19004,0
2250,Personal,19563,0
2252,Auto,18685,0
2253,Personal,14117,0
2254,Personal,22678,0
2256,Home,12369,0
2257,Home,28470,0
2260,Auto,21834,0
2262,Auto,14631,0
2264,Auto,21114,0
2266,Home,21413,1
2267,Home,29056,0
2270,Home,9035,0
2273,Home,3412,0
2275,Home,36849,0
2276,Auto,11216,0
2277,Personal,13245,1
2284,Auto,18050,0
2285,Auto,17272,0
2286,Auto,37269,0
2287,Home,7136,1
2289,Home,14853,0
2295,Home,38783,0
2298,Home,23816,0
2299,Home,39092,0
2303,Auto,12713,0
2305,Personal,6093,0
2307,Home,33767,0
2309,Personal,12531,0
2310,Home,39160,0
2315,Personal,7750,0
2318,Auto,16713,0
2319,Home,9142,1
2320,Auto,16693,1
2322,Home,27063,0
2326,Personal,19899,0
2327,Auto,24223,1
2331,Home,23402,0
2336,Auto,3209,1
2337,Auto,31007,0
2339,Personal,29411,0
2342,Auto,21017,0
2343,Home,38145,0
2346,Home,12552,0
2347,Auto,10605,0
2348,Auto,11337,0
2350,Home,20702,0
2352,Auto,5940,0
2354,Personal,9305,0
2357,Personal,14944,0
2359,Auto,36052,0
2360,Home,21027,0
2365,Personal,39705,0
2367,Auto,39866,0
2370,Auto,11095,0
2371,Auto,22894,1
2372,Personal,38512,0
2375,Home,12160,0
2376,Personal,25879,0
2384,Home,8181,1
2385,Home,21484,0
2387,Auto,5754,0
2388,Home,18817,0
2390,Home,18668,0
2395,Home,38129,0
2399,Auto,28823,0
2400,Personal,24535,0
2402,Auto,10184,0
2404,Home,34065,0
2408,Home,27559,0
2409,Auto,3099,0
2410,Auto,8024,0
2412,Home,5289,1
2413,Home,34386,0
2416,Home,30762,0
2417,Auto,15567,0
2418,Auto,12863,0
2421,Personal,27050,0
2422,Home,6679,0
2423,Personal,21210,0
2425,Auto,6006,0
2426,Home,37846,0
2428,Home,10927,0
2429,Personal,16056,0
2431,Home,39037,0
2435,Auto,6480,0
2436,Personal,9564,0
2438,Personal,20585,0
2440,Personal,18611,0
2441,Personal,27704,0
2443,Home,12868,1
2448,Auto,22970,0
2449,Personal,15965,0
2451,Auto,16499,0
2456,Auto,4411,0
2458,Auto,11847,1
2459,Personal,20527,0
2460,Personal,15700,0
2461,Home,13964,0
2462,Personal,4962,0
2464,Personal,7415,0
2465,Auto,32766,0
2466,Auto,19391,0
2475,Auto,25070,0
2476,Home,10190,0
2477,Personal,32617,0
2478,Personal,18203,0
2480,Home,13378,0
2481,Personal,13219,1
2483,Personal,31769,1
2484,Auto,29862,0
2489,Auto,5457,0
2496,Personal,12583,1
2497,Home,5835,0
2499,Personal,5154,0
2501,Personal,39636,0
2503,Home,4273,0
2504,Personal,15434,0
2505,Auto,12404,0
2507,Auto,34389,0
2511,Auto,11571,0
2513,Auto,31721,0
2515,Personal,10033,0
2517,Home,12704,0
2518,Auto,8648,0
2521,Personal,34724,0
2523,Home,26748,0
2524,Home,35586,0
2526,Home,9868,0
2527,Home,27660,0
2529,Personal,16236,0
2530,Home,31270,0
2531,Personal,16332,0
2532,Auto,12198,0
2533,Auto,4781,1
2535,Personal,34485,0
2539,Personal,22303,1
