customer_id,card_limit,utilization_ratio,delinquency_12m
358,50000,0.52,0
359,50000,0.21,0
364,100000,0.38,0
365,100000,0.12,1
367,200000,0.68,0
369,300000,0.45,0
370,50000,0.9,0
373,50000,0.65,0
374,100000,0.21,0
375,200000,0.63,1
376,100000,0.61,0
379,300000,0.5,0
380,50000,0.47,0
381,100000,0.28,0
382,100000,0.45,0
383,100000,0.21,0
386,50000,0.25,0
387,300000,0.52,0
390,50000,0.44,0
391,200000,0.86,0
397,300000,0.18,0
398,50000,0.28,0
400,100000,0.39,0
401,100000,0.38,0
402,300000,0.32,0
404,100000,0.12,1
406,200000,0.6,0
409,100000,0.33,0
410,300000,0.57,0
412,200000,0.2,0
413,300000,0.61,0
415,200000,0.83,0
417,100000,0.53,0
418,100000,0.63,0
420,50000,0.16,0
421,50000,0.56,0
424,300000,0.64,0
425,50000,0.53,0
427,50000,0.26,0
428,200000,0.33,0
430,200000,0.14,0
431,200000,0.86,1
432,50000,0.77,0
433,200000,0.23,0
434,100000,0.75,0
435,200000,0.55,0
437,100000,0.61,0
438,200000,0.89,0
442,50000,0.17,0
443,200000,0.17,0
444,50000,0.28,0
446,50000,0.15,1
449,100000,0.31,0
450,100000,0.59,0
451,100000,0.14,0
454,300000,0.63,1
455,100000,0.54,0
459,300000,0.7,0
461,200000,0.18,0
462,300000,0.82,0
463,200000,0.25,0
465,200000,0.72,0
466,300000,0.85,0
469,200000,0.3,0
471,100000,0.68,0
472,300000,0.18,0
475,300000,0.42,0
476,50000,0.49,0
480,50000,0.61,0
483,100000,0.26,0
485,200000,0.57,0
486,300000,0.69,0
488,200000,0.24,0
491,300000,0.48,0
492,200000,0.35,0
496,50000,0.91,0
498,200000,0.15,0
499,200000,0.36,0
500,100000,0.73,0
501,200000,0.51,0
503,300000,0.74,0
505,200000,0.37,0
509,200000,0.91,0
512,300000,0.43,0
513,50000,0.3,0
514,100000,0.72,0
515,100000,0.71,0
517,300000,0.27,0
519,50000,0.82,0
520,50000,0.54,1
521,300000,0.77,1
528,300000,0.59,0
531,50000,0.71,0
532,200000,0.46,0
533,200000,0.35,0
534,100000,0.45,0
535,100000,0.61,1
537,200000,0.55,0
538,200000,0.41,0
541,300000,0.64,0
542,50000,0.9,0
543,100000,0.15,0
544,100000,0.68,0
546,100000,0.49,1
548,300000,0.93,0
549,300000,0.49,0
550,300000,0.45,1
551,50000,0.62,0
553,200000,0.9,1
555,50000,0.36,0
556,300000,0.93,1
557,50000,0.78,0
558,300000,0.82,0
560,100000,0.52,0
561,300000,0.43,1
563,300000,0.49,0
564,100000,0.87,0
565,50000,0.77,0
566,100000,0.44,0
567,100000,0.94,0
568,100000,0.15,0
569,100000,0.12,0
570,100000,0.47,0
572,300000,0.3,0
573,50000,0.8,0
574,300000,0.65,0
575,200000,0.83,0
576,200000,0.91,0
577,100000,0.87,0
578,50000,0.77,0
579,200000,0.61,0
580,200000,0.39,0
581,300000,0.25,0
583,300000,0.83,0
586,300000,0.26,0
587,300000,0.73,0
590,100000,0.76,0
593,300000,0.77,1
596,300000,0.55,0
597,50000,0.81,0
599,300000,0.64,0
601,50000,0.53,0
603,200000,0.63,0
604,100000,0.4,0
605,300000,0.75,0
606,100000,0.77,0
607,200000,0.66,0
608,50000,0.87,0
609,50000,0.73,0
610,50000,0.46,0
613,300000,0.29,0
615,200000,0.83,0
617,50000,0.79,0
619,200000,0.28,0
621,50000,0.53,0
622,200000,0.1,0
624,200000,0.62,0
625,100000,0.86,0
626,300000,0.4,0
627,200000,0.29,0
629,200000,0.1,0
631,50000,0.92,1
632,100000,0.22,0
633,100000,0.43,0
635,100000,0.8,0
636,50000,0.89,0
637,200000,0.61,0
638,300000,0.36,0
640,200000,0.9,0
641,100000,0.42,0
642,300000,0.11,0
643,50000,0.59,0
644,200000,0.33,1
645,300000,0.41,0
646,100000,0.65,0
647,200000,0.39,0
648,300000,0.29,0
650,300000,0.81,0
652,50000,0.91,0
653,300000,0.88,0
655,100000,0.66,0
657,200000,0.28,0
660,300000,0.48,1
661,300000,0.89,0
662,50000,0.83,0
664,50000,0.5,0
667,300000,0.36,0
668,200000,0.33,0
670,50000,0.32,0
673,100000,0.92,0
677,300000,0.37,0
679,100000,0.41,0
681,50000,0.13,0
683,100000,0.2,0
684,100000,0.67,0
686,200000,0.39,0
687,300000,0.2,0
688,300000,0.39,0
690,300000,0.83,0
691,100000,0.71,1
692,50000,0.48,1
695,100000,0.51,0
698,100000,0.32,0
699,50000,0.95,0
701,100000,0.24,0
704,100000,0.21,0
706,300000,0.88,0
707,100000,0.31,0
708,100000,0.25,0
709,200000,0.38,0
712,100000,0.41,0
713,100000,0.77,0
716,100000,0.66,1
717,50000,0.76,0
719,50000,0.71,0
720,300000,0.77,0
721,200000,0.35,0
722,300000,0.71,0
723,300000,0.54,0
724,100000,0.67,0
727,100000,0.44,0
729,50000,0.42,0
730,200000,0.26,0
731,50000,0.17,0
732,50000,0.45,0
734,50000,0.92,0
735,200000,0.23,0
736,100000,0.65,0
737,100000,0.82,1
738,50000,0.35,1
739,200000,0.8,0
740,300000,0.69,0
741,300000,0.42,1
742,200000,0.79,0
745,50000,0.32,0
746,300000,0.18,0
747,50000,0.18,0
749,200000,0.35,0
753,300000,0.77,0
754,50000,0.51,0
755,50000,0.26,0
756,50000,0.92,0
758,300000,0.67,0
761,200000,0.82,0
762,50000,0.43,0
763,300000,0.44,0
764,200000,0.66,0
767,300000,0.38,1
771,300000,0.58,1
772,200000,0.85,0
773,300000,0.61,0
774,200000,0.48,0
776,50000,0.35,0
778,100000,0.19,0
780,100000,0.95,0
782,100000,0.84,0
783,200000,0.25,0
784,300000,0.5,0
785,300000,0.42,0
786,100000,0.28,0
787,300000,0.66,0
789,100000,0.26,0
790,300000,0.12,0
792,100000,0.24,0
795,100000,0.84,0
796,200000,0.41,0
800,200000,0.38,0
801,100000,0.82,1
802,200000,0.2,0
803,100000,0.15,0
806,200000,0.53,0
807,200000,0.15,0
809,300000,0.68,0
810,100000,0.68,0
811,300000,0.21,0
813,50000,0.87,0
814,100000,0.18,0
815,100000,0.41,0
817,300000,0.73,0
818,300000,0.15,0
819,200000,0.5,1
821,300000,0.94,0
822,200000,0.39,0
825,50000,0.75,0
826,200000,0.88,0
830,100000,0.55,0
831,50000,0.45,0
832,100000,0.42,0
833,50000,0.89,0
838,50000,0.85,0
840,200000,0.29,0
841,300000,0.11,0
843,300000,0.69,0
844,100000,0.75,0
846,50000,0.11,0
847,100000,0.81,0
848,300000,0.12,0
849,300000,0.19,0
850,100000,0.9,0
851,200000,0.83,1
854,200000,0.25,0
855,50000,0.11,0
859,100000,0.43,0
860,50000,0.37,1
862,200000,0.36,0
866,50000,0.12,0
867,50000,0.12,1
869,200000,0.79,0
871,100000,0.54,1
872,200000,0.93,1
875,300000,0.66,0
876,100000,0.38,0
877,100000,0.44,1
880,300000,0.63,0
883,100000,0.67,0
884,300000,0.86,0
885,50000,0.16,0
886,50000,0.88,0
888,100000,0.3,0
890,300000,0.13,0
891,50000,0.39,0
893,100000,0.51,0
894,50000,0.16,1
895,200000,0.14,0
897,100000,0.7,0
898,200000,0.63,0
899,50000,0.71,1
900,50000,0.29,0
902,50000,0.81,0
903,50000,0.82,0
904,50000,0.39,0
905,200000,0.75,0
907,50000,0.93,0
908,300000,0.43,0
910,200000,0.88,0
914,200000,0.57,0
915,300000,0.17,1
917,50000,0.59,0
918,300000,0.7,0
919,300000,0.14,0
920,100000,0.64,0
922,100000,0.88,0
923,50000,0.32,0
924,50000,0.84,0
927,50000,0.13,0
931,100000,0.64,0
932,300000,0.49,0
934,300000,0.54,0
935,200000,0.72,0
936,200000,0.11,0
937,200000,0.63,0
938,100000,0.3,0
942,100000,0.33,0
943,200000,0.11,0
946,200000,0.44,0
947,100000,0.77,0
948,50000,0.26,0
949,300000,0.76,1
950,200000,0.64,0
951,300000,0.29,0
952,300000,0.25,0
953,300000,0.17,0
954,200000,0.43,0
955,50000,0.84,0
957,50000,0.4,0
959,100000,0.7,0
960,50000,0.7,0
962,200000,0.24,0
963,100000,0.83,0
964,50000,0.5,0
966,200000,0.22,0
967,200000,0.12,0
969,50000,0.24,0
970,50000,0.25,0
971,100000,0.32,0
973,200000,0.68,1
976,300000,0.31,0
977,300000,0.91,0
978,50000,0.66,0
979,300000,0.73,0
981,300000,0.55,0
982,100000,0.81,0
983,200000,0.83,1
984,100000,0.25,0
985,100000,0.39,0
986,50000,0.31,0
987,100000,0.74,0
988,300000,0.42,1
990,200000,0.22,0
991,300000,0.56,0
992,100000,0.18,0
993,50000,0.57,0
994,200000,0.78,0
995,100000,0.82,0
998,200000,0.11,0
999,50000,0.38,0
1001,100000,0.74,0
1002,50000,0.53,0
1005,200000,0.19,0
1006,50000,0.8,0
1012,300000,0.27,0
1014,100000,0.4,1
1016,200000,0.44,0
1020,100000,0.66,0
1023,100000,0.36,0
1025,300000,0.6,0
1030,100000,0.37,0
1033,200000,0.73,0
1034,200000,0.93,0
1036,100000,0.49,0
1037,100000,0.24,0
1038,50000,0.81,0
1039,100000,0.88,0
1041,100000,0.88,0
1043,100000,0.83,0
1044,50000,0.1,0
1045,100000,0.46,0
1047,50000,0.23,0
1048,100000,0.47,0
1050,200000,0.55,0
1055,200000,0.31,0
1059,200000,0.95,0
1060,200000,0.29,0
1061,100000,0.24,0
1062,100000,0.83,0
1064,200000,0.51,0
1065,300000,0.6,0
1066,300000,0.26,0
1067,50000,0.86,0
1069,300000,0.18,0
1070,50000,0.56,0
1071,200000,0.68,0
1072,50000,0.53,0
1074,50000,0.75,0
1075,300000,0.25,0
1076,300000,0.46,0
1077,200000,0.93,0
1078,50000,0.37,0
1079,50000,0.25,1
1080,100000,0.71,0
1083,50000,0.91,0
1086,100000,0.73,0
1087,100000,0.12,0
1088,300000,0.21,0
1089,100000,0.52,0
1090,100000,0.67,0
1091,100000,0.37,0
1092,100000,0.51,0
1093,300000,0.65,0
1095,300000,0.19,0
1096,100000,0.28,0
1100,50000,0.88,0
1102,200000,0.6,1
1103,100000,0.52,0
1104,300000,0.78,0
1105,300000,0.56,0
1106,300000,0.81,0
1109,50000,0.37,0
1110,300000,0.36,1
1111,300000,0.22,0
1113,200000,0.31,0
1115,100000,0.15,1
1117,200000,0.76,0
1119,100000,0.26,0
1120,100000,0.84,0
1122,200000,0.61,0
1124,300000,0.66,0
1126,100000,0.76,1
1129,100000,0.58,1
1131,50000,0.44,0
1133,50000,0.35,0
1134,300000,0.14,0
1135,300000,0.23,0
1137,50000,0.26,0
1139,100000,0.79,0
1140,50000,0.19,0
1141,100000,0.25,0
1142,300000,0.92,0
1143,200000,0.92,0
1144,50000,0.12,1
1146,100000,0.63,0
1147,200000,0.17,0
1148,50000,0.77,0
1150,50000,0.75,0
1154,50000,0.56,0
1155,200000,0.57,0
1157,50000,0.33,0
1159,100000,0.66,0
1160,300000,0.24,0
1161,50000,0.35,1
1163,300000,0.46,0
1165,100000,0.39,0
1166,200000,0.19,0
1167,300000,0.74,1
1168,50000,0.48,0
1169,50000,0.82,0
1171,200000,0.25,0
1173,200000,0.38,0
1175,50000,0.35,0
1176,300000,0.14,0
1178,100000,0.14,0
1180,100000,0.3,0
1181,200000,0.47,1
1183,50000,0.35,0
1184,300000,0.51,1
1185,50000,0.27,0
1186,50000,0.89,0
1187,200000,0.91,0
1188,50000,0.69,0
1189,50000,0.76,0
1190,100000,0.41,0
1191,100000,0.11,0
1193,300000,0.31,0
1194,100000,0.95,1
1196,50000,0.55,0
1197,200000,0.67,0
1198,50000,0.5,0
1199,100000,0.89,0
1200,200000,0.3,0
1202,50000,0.19,0
1203,200000,0.79,0
1205,100000,0.13,0
1206,100000,0.72,0
1207,100000,0.1,0
1208,100000,0.36,0
1209,200000,0.66,0
1210,50000,0.84,0
1211,100000,0.76,1
1213,300000,0.8,0
1214,300000,0.5,0
1217,200000,0.32,1
1218,50000,0.12,0
1219,50000,0.87,0
1221,100000,0.2,0
1223,50000,0.21,1
1224,50000,0.2,0
1225,100000,0.69,0
1227,200000,0.17,0
1230,100000,0.76,0
1231,200000,0.22,0
1235,200000,0.13,0
1236,300000,0.66,0
1237,100000,0.91,0
1239,200000,0.83,0
1242,50000,0.31,0
1244,200000,0.8,0
1246,300000,0.21,0
1247,100000,0.23,0
1248,200000,0.9,0
1250,200000,0.51,0
1253,200000,0.5,1
1254,50000,0.18,0
1256,50000,0.29,0
1258,50000,0.89,0
1261,50000,0.46,0
1262,300000,0.25,1
1266,300000,0.92,0
1268,100000,0.49,0
1271,200000,0.2,0
1272,100000,0.85,0
1273,200000,0.47,0
1275,100000,0.61,0
1278,300000,0.59,1
1281,300000,0.3,0
1285,100000,0.86,0
1289,200000,0.87,0
1293,300000,0.66,0
1294,300000,0.47,1
1295,200000,0.34,0
1296,200000,0.35,0
1297,100000,0.42,0
1299,300000,0.68,1
1302,200000,0.84,0
1303,50000,0.64,0
1304,50000,0.76,0
1305,200000,0.86,0
1307,100000,0.39,0
1309,100000,0.88,0
1310,100000,0.5,0
1311,50000,0.71,0
1315,50000,0.35,0
1318,300000,0.45,0
1320,300000,0.12,0
1321,300000,0.31,0
1322,50000,0.24,0
1325,100000,0.33,0
1326,50000,0.77,0
1328,100000,0.79,0
1330,50000,0.83,0
1332,100000,0.42,1
1333,300000,0.48,1
1335,100000,0.92,0
1337,50000,0.27,0
1338,50000,0.3,1
1339,300000,0.33,0
1341,100000,0.4,0
1342,100000,0.21,0
1345,200000,0.81,1
1346,50000,0.17,0
1347,300000,0.64,0
1349,50000,0.33,0
1350,50000,0.51,0
1351,200000,0.25,0
1352,100000,0.9,0
1353,300000,0.58,0
1355,100000,0.15,0
1357,50000,0.89,0
1360,50000,0.73,0
1361,300000,0.89,0
1363,50000,0.26,0
1364,100000,0.3,0
1365,300000,0.63,0
1366,50000,0.12,0
1368,50000,0.43,0
1369,100000,0.74,0
1371,200000,0.85,1
1372,300000,0.27,0
1373,300000,0.73,0
1375,200000,0.11,0
1376,100000,0.2,0
1377,100000,0.71,0
1378,300000,0.86,1
1380,100000,0.56,0
1381,50000,0.77,0
1382,200000,0.64,0
1383,50000,0.14,0
1385,50000,0.54,0
1386,50000,0.75,0
1387,100000,0.18,0
1389,300000,0.79,0
1390,50000,0.88,0
1392,50000,0.59,0
1395,100000,0.72,0
1396,100000,0.8,0
1400,300000,0.11,0
1404,200000,0.7,0
1406,200000,0.38,0
1407,100000,0.4,0
1408,300000,0.49,0
1410,50000,0.54,1
1411,100000,0.47,0
1412,100000,0.5,1
1413,100000,0.64,0
1414,200000,0.53,0
1417,50000,0.87,0
1418,300000,0.86,0
1421,100000,0.34,0
1422,200000,0.12,0
1423,100000,0.23,0
1425,50000,0.87,0
1426,100000,0.42,0
1427,100000,0.6,0
1431,200000,0.51,0
1432,50000,0.13,1
1433,200000,0.22,0
1437,200000,0.49,0
1438,100000,0.8,1
1439,100000,0.31,1
1440,200000,0.78,0
1441,200000,0.52,0
1443,200000,0.22,0
1444,50000,0.56,0
1445,100000,0.29,0
1448,50000,0.17,0
1449,100000,0.48,0
1451,200000,0.54,0
1454,100000,0.69,0
1458,100000,0.54,0
1459,300000,0.69,0
1460,100000,0.36,0
1462,200000,0.36,0
1463,100000,0.25,0
1466,200000,0.86,0
1467,200000,0.6,0
1471,300000,0.34,0
1472,50000,0.12,0
1474,200000,0.6,0
1479,100000,0.47,0
1480,50000,0.5,0
1486,200000,0.87,0
1487,100000,0.32,0
1489,50000,0.93,1
1490,100000,0.24,0
1493,50000,0.67,0
1494,200000,0.43,0
1495,50000,0.81,0
1497,300000,0.3,0
1498,200000,0.19,0
1499,200000,0.28,0
1500,50000,0.66,0
1501,100000,0.46,0
1503,200000,0.38,0
1505,200000,0.51,0
1507,50000,0.86,1
1508,200000,0.46,0
1510,50000,0.53,0
1512,50000,0.56,0
1513,300000,0.57,0
1515,50000,0.82,0
1517,50000,0.3,1
1518,200000,0.47,0
1524,100000,0.18,0
1525,100000,0.46,0
1526,300000,0.93,0
1528,200000,0.47,0
1530,100000,0.72,0
1531,50000,0.38,1
1532,200000,0.93,0
1534,300000,0.32,0
1537,300000,0.3,0
1538,200000,0.63,0
1539,50000,0.3,0
1540,200000,0.6,0
1541,50000,0.15,0
1545,200000,0.86,1
1546,100000,0.2,0
1547,50000,0.54,0
1548,50000,0.93,0
1550,100000,0.91,0
1551,300000,0.72,0
1552,200000,0.41,0
1553,300000,0.54,0
1556,100000,0.23,1
1558,300000,0.76,0
1559,100000,0.59,0
1560,100000,0.67,0
1562,50000,0.83,0
1563,100000,0.49,0
1564,50000,0.56,1
1566,200000,0.74,0
1567,300000,0.45,0
1568,50000,0.71,0
1571,100000,0.55,0
1572,300000,0.29,0
1575,200000,0.15,1
1576,50000,0.43,0
1577,300000,0.22,0
1578,100000,0.39,0
1579,300000,0.71,0
1582,50000,0.12,0
1583,50000,0.78,1
1586,100000,0.5,0
1588,300000,0.86,1
1590,200000,0.78,1
1594,300000,0.55,0
1596,50000,0.9,0
1597,300000,0.34,0
1600,200000,0.41,0
1602,300000,0.89,0
1603,100000,0.19,0
1604,100000,0.46,0
1605,100000,0.68,1
1608,300000,0.31,0
1611,200000,0.34,0
1613,50000,0.59,0
1615,200000,0.36,0
1616,200000,0.26,1
1619,50000,0.22,0
1621,50000,0.77,0
1622,50000,0.9,0
1624,200000,0.16,0
1625,300000,0.66,0
1627,50000,0.27,0
1628,300000,0.84,0
1631,300000,0.5,0
1632,100000,0.71,0
1633,100000,0.79,0
1634,50000,0.3,0
1636,100000,0.26,0
1637,200000,0.56,0
1638,100000,0.67,0
1642,100000,0.65,0
1648,200000,0.84,1
1649,300000,0.17,0
1652,100000,0.85,0
1655,200000,0.11,0
1656,200000,0.58,0
1657,50000,0.79,0
1660,100000,0.36,0
1663,50000,0.93,1
1664,100000,0.61,0
1666,50000,0.37,0
1667,50000,0.8,0
1668,100000,0.16,0
1672,300000,0.31,0
1673,300000,0.6,0
1675,50000,0.29,0
1676,200000,0.82,0
1677,50000,0.31,1
1679,200000,0.34,0
1680,50000,0.76,0
1681,300000,0.14,0
1684,100000,0.68,0
1685,200000,0.61,0
1688,200000,0.3,0
1690,50000,0.18,0
1692,200000,0.65,0
1693,300000,0.67,0
1694,300000,0.34,0
1697,300000,0.54,0
1698,100000,0.91,0
1701,50000,0.9,1
1702,50000,0.57,0
1705,50000,0.27,0
1707,50000,0.27,0
1708,50000,0.71,0
1709,300000,0.59,0
1712,300000,0.74,0
1713,200000,0.77,0
1714,50000,0.7,0
1715,100000,0.8,0
1719,300000,0.6,0
1720,100000,0.78,1
1722,100000,0.54,0
1723,50000,0.12,0
1725,300000,0.85,0
1727,50000,0.23,0
1732,200000,0.62,0
1734,300000,0.64,0
1737,100000,0.72,0
1738,200000,0.29,0
1739,300000,0.7,0
1740,200000,0.81,0
1741,200000,0.44,0
1745,300000,0.49,0
1749,50000,0.65,0
1752,50000,0.1,0
1753,200000,0.18,0
1757,100000,0.7,1
1758,300000,0.26,0
1759,200000,0.27,0
1760,100000,0.86,0
1761,50000,0.14,0
1762,100000,0.76,0
1763,300000,0.41,0
1765,50000,0.39,0
1767,300000,0.16,1
1768,200000,0.63,0
1769,300000,0.15,0
1770,50000,0.76,0
1771,200000,0.88,0
1773,300000,0.45,0
1774,100000,0.52,0
1776,200000,0.49,0
1777,300000,0.88,0
1779,100000,0.72,0
1780,100000,0.41,0
1781,100000,0.72,0
1782,100000,0.8,0
1783,200000,0.32,0
1784,300000,0.29,0
1785,100000,0.1,0
1786,300000,0.88,0
1787,300000,0.9,0
1788,300000,0.69,0
1790,200000,0.41,0
1791,100000,0.84,0
1792,300000,0.66,0
1793,300000,0.4,0
1794,200000,0.51,1
1795,100000,0.22,0
1797,100000,0.85,0
1798,50000,0.23,0
1799,100000,0.49,0
1801,300000,0.58,0
1802,200000,0.53,0
1803,100000,0.58,0
1805,200000,0.6,0
1806,50000,0.93,1
1807,200000,0.59,0
1808,200000,0.73,0
1809,300000,0.59,0
1811,200000,0.69,0
1812,300000,0.18,0
1813,200000,0.78,0
1818,200000,0.71,0
1819,300000,0.57,0
1820,100000,0.57,0
1822,50000,0.34,0
1823,50000,0.8,0
1825,50000,0.79,0
1826,100000,0.92,1
1827,100000,0.54,0
1828,50000,0.59,1
1831,300000,0.44,0
1832,300000,0.41,0
1833,50000,0.15,0
1834,50000,0.1,0
1837,50000,0.26,0
1838,50000,0.3,0
1839,100000,0.17,0
1840,300000,0.7,0
1841,50000,0.94,0
1842,200000,0.82,0
1846,50000,0.92,0
1847,300000,0.75,0
1851,50000,0.56,0
1854,50000,0.55,0
1855,200000,0.73,0
1857,100000,0.22,0
1860,200000,0.38,0
1863,200000,0.16,0
1867,200000,0.37,0
1872,200000,0.67,0
1873,100000,0.73,0
1876,200000,0.83,0
1877,50000,0.64,0
1878,50000,0.91,0
1881,100000,0.86,0
1883,200000,0.31,0
1884,300000,0.21,0
1886,200000,0.31,0
1889,50000,0.86,1
1890,50000,0.48,0
1891,300000,0.78,1
1896,50000,0.65,0
1899,300000,0.43,0
1901,50000,0.51,0
1905,100000,0.75,0
1907,100000,0.14,0
1908,50000,0.88,0
1909,300000,0.3,0
1911,300000,0.59,0
1913,100000,0.6,0
1914,50000,0.89,0
1915,100000,0.88,0
1916,200000,0.55,0
1918,200000,0.67,0
1921,200000,0.67,0
1922,100000,0.82,0
1923,300000,0.66,0
1924,50000,0.3,0
1925,100000,0.41,0
1929,50000,0.43,0
1930,50000,0.9,0
1931,200000,0.9,1
1932,100000,0.85,0
1936,300000,0.63,0
1937,50000,0.95,0
1938,300000,0.69,0
1939,100000,0.78,0
1940,300000,0.28,0
1941,300000,0.9,0
1943,200000,0.91,0
1945,200000,0.26,0
1946,100000,0.49,1
1947,50000,0.3,0
1948,100000,0.75,0
1949,200000,0.25,0
1950,100000,0.49,0
1951,200000,0.89,1
1952,100000,0.41,1
1953,200000,0.9,0
1956,200000,0.94,0
1958,100000,0.73,0
1963,50000,0.3,0
1965,300000,0.86,0
1968,200000,0.54,0
1969,200000,0.91,0
1970,200000,0.94,0
1971,50000,0.65,0
1973,100000,0.94,0
1974,50000,0.75,0
1975,300000,0.15,0
1976,300000,0.39,0
1978,200000,0.76,0
1980,300000,0.88,0
1981,100000,0.89,1
1982,200000,0.33,0
1989,300000,0.29,0
1990,100000,0.2,0
1991,50000,0.38,0
1992,50000,0.27,0
1993,200000,0.38,0
1999,50000,0.67,0
2000,200000,0.29,0
2001,300000,0.38,0
2005,200000,0.53,0
2006,200000,0.59,0
2007,300000,0.3,0
2009,100000,0.73,1
2010,100000,0.84,0
2011,100000,0.15,0
2013,100000,0.7,0
2014,200000,0.57,0
2015,100000,0.71,0
2018,50000,0.72,0
2019,200000,0.45,0
2020,100000,0.92,1
2025,300000,0.61,0
2027,50000,0.43,0
2028,200000,0.54,0
2030,200000,0.75,0
2031,300000,0.78,0
2035,50000,0.53,0
2036,200000,0.93,0
2037,100000,0.59,0
2038,200000,0.36,0
2040,200000,0.7,1
2041,300000,0.37,0
2042,50000,0.6,0
2043,100000,0.22,0
2045,200000,0.67,0
